,a1,a2,label,a1_id,a2_id,#id,transition,annotator,y
65,"Current is the flow of charge with time, so assuming a constant current we can calculate that (current x time) = total charge passing through resistor. 3Ax300s = 900 C. Now this is the total charge, so dividing this by magnitude of the charge of one electron (e) will give us the total # of electrons that pass through.","The formula for volts is given by V=P/I. Therefore, the voltage of this system is 4/3=1.333 V. The charge passed through over 5 mins is (300)(3) = 900.",a1,arg134787,arg212077,arg134787_arg212077,wr,dd42b2b59a8b1ed0cc2df92d0cb1f0,-1
66,"Using the equation I=delta Q/delta t, and we know I=3A and t=300s, we get Q=900 C. To find the number of charges passing through the resistor, you simply divide this charge by the charge of e.","Current is the flow of charge with time, so assuming a constant current we can calculate that (current x time) = total charge passing through resistor. 3Ax300s = 900 C. Now this is the total charge, so dividing this by magnitude of the charge of one electron (e) will give us the total # of electrons that pass through.",a2,arg212100,arg134787,arg212100_arg134787,rr,0300009815fc88e2ff631c356aafc8,1
67,"Current is the flow of charge with time, so assuming a constant current we can calculate that (current x time) = total charge passing through resistor. 3Ax300s = 900 C. Now this is the total charge, so dividing this by magnitude of the charge of one electron (e) will give us the total # of electrons that pass through.","First, we are able to find the change in Q by multiplying 3 times 300. Then the number of electrons can be found by dividing the change of electrons by 900.",a1,arg134787,arg212106,arg134787_arg212106,rr,859f62a32b87e854368051bd6d7f85,-1
68,"We know that current is equal to the change in charge over a recognized time period, with the equation I=deltaQ/delta T. Plugging in and solving for delta Q, 
3.0A = deltaQ/(300 seconds)
deltaQ = 0.01C
Then we know that delta Q is equal to the charge that pass through the resistor at this time interval and the number of those charges is equal to delta Q/charge of a an electron","Current is the flow of charge with time, so assuming a constant current we can calculate that (current x time) = total charge passing through resistor. 3Ax300s = 900 C. Now this is the total charge, so dividing this by magnitude of the charge of one electron (e) will give us the total # of electrons that pass through.",a2,arg212130,arg134787,arg212130_arg134787,wr,b94ac0566e9d05f1bc0c9499071d7e,1
69,"Current is the flow of charge with time, so assuming a constant current we can calculate that (current x time) = total charge passing through resistor. 3Ax300s = 900 C. Now this is the total charge, so dividing this by magnitude of the charge of one electron (e) will give us the total # of electrons that pass through.","you use the change in Q= 3 x 5 x 60, which equals to 900 C, which means that is the charge of the entire system which is why we do not write the /e",a1,arg134787,arg212235,arg134787_arg212235,wr,2e6254b7368d81b056d2c2be8ffbb4,-1
70,"Current magnitude is : I = delta Q / delta t. If I = 3 Amp and the time t = 300s, I* delta t = delta Q or 3x 300 = 900. Current is measured by the passing of electrons so the label would be 900 per electron or 900/e.","Current is the flow of charge with time, so assuming a constant current we can calculate that (current x time) = total charge passing through resistor. 3Ax300s = 900 C. Now this is the total charge, so dividing this by magnitude of the charge of one electron (e) will give us the total # of electrons that pass through.",a2,arg212316,arg134787,arg212316_arg134787,rr,d4ae41b623acf3c5c2dc0bb9780a3b,1
71,"Current is the flow of charge with time, so assuming a constant current we can calculate that (current x time) = total charge passing through resistor. 3Ax300s = 900 C. Now this is the total charge, so dividing this by magnitude of the charge of one electron (e) will give us the total # of electrons that pass through.","According to the formula I=change in Q/change in t, and the information given from the question, we can know that I=3A and t=300s. After the whole calculation, we can get that the Q=900. So the answer should be A.",a1,arg134787,arg212397,arg134787_arg212397,wr,057600b39638613252941e7b33f162,-1
72,"Using the equation, I=Q/t, rearranging for Q=It, we can solve for the charge that causes the current, thus the number of electrons that have passed through in 300s. Subbing in the given values we obtain 900 e.","Current is the flow of charge with time, so assuming a constant current we can calculate that (current x time) = total charge passing through resistor. 3Ax300s = 900 C. Now this is the total charge, so dividing this by magnitude of the charge of one electron (e) will give us the total # of electrons that pass through.",a2,arg212414,arg134787,arg212414_arg134787,wr,639c2195d36f58d40571da5a18efbf,1
73,"Current is the flow of charge with time, so assuming a constant current we can calculate that (current x time) = total charge passing through resistor. 3Ax300s = 900 C. Now this is the total charge, so dividing this by magnitude of the charge of one electron (e) will give us the total # of electrons that pass through.","By manipulating the equation I=dQ/dt, we can find dQ by solving I*dt=(3.0A)*(300s)=900C.
the question asks for the number of charges of e that pass through the resistor, and thus it is 900e as oppose to 900/e.",a1,arg134787,arg212458,arg134787_arg212458,wr,4f06088414ffeecc0b8216a785fc49,-1
74,A 4.0 W resistor has a current of 3.0 A in it for 5.0 min (300 s). How many charges pass through the resistor during this time interval? Take e as the charge of an electron,"Current is the flow of charge with time, so assuming a constant current we can calculate that (current x time) = total charge passing through resistor. 3Ax300s = 900 C. Now this is the total charge, so dividing this by magnitude of the charge of one electron (e) will give us the total # of electrons that pass through.",a2,arg212572,arg134787,arg212572_arg134787,rr,1d38b5c47c127a9b83ecc454f4cf55,1
75,"Current is the flow of charge with time, so assuming a constant current we can calculate that (current x time) = total charge passing through resistor. 3Ax300s = 900 C. Now this is the total charge, so dividing this by magnitude of the charge of one electron (e) will give us the total # of electrons that pass through.","Current is the amount of charge passing through a wire per unit time, so by multiplying the time frame by the current, you'll get the amount of charge in coulombs. Dividing by the amount of charge in an electron will get you the number of electrons, or  number of charges, that pass through the resistor during this time interval.",a1,arg134787,arg212753,arg134787_arg212753,rr,ee8eacb94d52d20608426a918da3a8,-1
76,Using Q= IT where I is 3 A and T is 300 we get the charge which we divide by the charge of an electron to get the number of electrons.,"Current is the flow of charge with time, so assuming a constant current we can calculate that (current x time) = total charge passing through resistor. 3Ax300s = 900 C. Now this is the total charge, so dividing this by magnitude of the charge of one electron (e) will give us the total # of electrons that pass through.",a2,arg212790,arg134787,arg212790_arg134787,rr,14f3001d5dda419026adbbdae40843,1
77,"Current is the flow of charge with time, so assuming a constant current we can calculate that (current x time) = total charge passing through resistor. 3Ax300s = 900 C. Now this is the total charge, so dividing this by magnitude of the charge of one electron (e) will give us the total # of electrons that pass through.","Using the formula for current, I = Q/t, gives the charge value of 3x300 = 900. The number of electrons that pass through this in the given time interval is the total charge divided by the charge of an electron, giving 900/e.",a1,arg134787,arg212900,arg134787_arg212900,rr,a98312531d99cff0794a7f985be212,-1
78,"Using equation I=Q/t we can calculate what the total charge passing through is in 300s. To determine how many charges this is, you would divide by the charge of an electron since Q is the total charge.","Current is the flow of charge with time, so assuming a constant current we can calculate that (current x time) = total charge passing through resistor. 3Ax300s = 900 C. Now this is the total charge, so dividing this by magnitude of the charge of one electron (e) will give us the total # of electrons that pass through.",a2,arg212911,arg134787,arg212911_arg134787,rr,f76507d91a5ef1fd2310bae22d20cb,1
79,"Current is the flow of charge with time, so assuming a constant current we can calculate that (current x time) = total charge passing through resistor. 3Ax300s = 900 C. Now this is the total charge, so dividing this by magnitude of the charge of one electron (e) will give us the total # of electrons that pass through.","We know that the magnitude of the current is equal to the amount of charge passing through a cross section per second (I=Q/t). Since the current and time are given to us in this case, we can rearrange the equation to give us I*t=Q and then plug in the given values to give us our answer",a1,arg134787,arg213136,arg134787_arg213136,rr,8e8fdf0f8a1f00ab800b317aa366c6,-1
80,"1 amp is defined as the number of coulombs of charge passing through that resistor in a second, therefore 3 amps would be 3 coulombs charge, divided by e multiplied by the number of seconds","Current is the flow of charge with time, so assuming a constant current we can calculate that (current x time) = total charge passing through resistor. 3Ax300s = 900 C. Now this is the total charge, so dividing this by magnitude of the charge of one electron (e) will give us the total # of electrons that pass through.",a2,arg213216,arg134787,arg213216_arg134787,rr,5ca02b6ead90bc67f568c8d963e73b,1
81,"Current is the flow of charge with time, so assuming a constant current we can calculate that (current x time) = total charge passing through resistor. 3Ax300s = 900 C. Now this is the total charge, so dividing this by magnitude of the charge of one electron (e) will give us the total # of electrons that pass through.","Using the formula I=(Q/T), we can manipulate it to Q=IT. From there we get the charge to be 900C. To find the number of charges (electrons), we would then need to divide this number by the charge of one electron, thus B is the right answer.",a1,arg134787,arg213338,arg134787_arg213338,rr,fc9076338a6d1c7bb2ef34abd8e79e,-1
82,"the magnitude of Current is defined as the total charge passing
through a cross-section per second.
in this case, I=3.0A, the time interval is 300s.
thus the charge should be 900C
each electron has a charge of e
900/e gives the number of electrons","Current is the flow of charge with time, so assuming a constant current we can calculate that (current x time) = total charge passing through resistor. 3Ax300s = 900 C. Now this is the total charge, so dividing this by magnitude of the charge of one electron (e) will give us the total # of electrons that pass through.",a2,arg213433,arg134787,arg213433_arg134787,rr,b181c9a297730b4d392400d02cfb36,1
83,"Current is the flow of charge with time, so assuming a constant current we can calculate that (current x time) = total charge passing through resistor. 3Ax300s = 900 C. Now this is the total charge, so dividing this by magnitude of the charge of one electron (e) will give us the total # of electrons that pass through.",Because of the equation Q=IT and I=3A and T=300s which means that when you multiply the 2 you get Q=900 and to determine the number of charges that pass through you have to divide by the charge of an electron,a1,arg134787,arg213504,arg134787_arg213504,rr,d4ae59b8737d826209425c4fab5b55,-1
